                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4339,                 2.8267,                 2.9023,                0.44693,                0.48924,                0.43879,                0.29204,                 1.0395,                 1.8858,                 3.0908,              0.0033294,              0.0033294,              0.0033294
                      2,                 1.0972,                 1.9307,                 2.6684,                0.65736,                0.55532,                0.64172,                0.48031,                0.86113,                 1.4036,                 2.9138,              0.0065968,              0.0065968,              0.0065968
                      3,                 1.0517,                 1.7432,                 2.6189,                0.59673,                0.57118,                0.60617,                0.44209,                0.96181,                 1.4868,                 2.9463,              0.0097982,              0.0097982,              0.0097982
                      4,                 1.0202,                 1.6824,                 2.5782,                0.68742,                0.59296,                0.68476,                0.53336,                0.80376,                 1.2918,                 2.8534,               0.009703,               0.009703,               0.009703
                      5,                0.96599,                 1.5746,                 2.5553,                0.70123,                0.64844,                0.71877,                0.57396,                0.73111,                 1.1628,                 2.7526,               0.009604,               0.009604,               0.009604
                      6,                0.91414,                 1.4586,                 2.5065,                0.77317,                 0.6612,                0.76877,                0.62483,                0.69117,                 1.0757,                 2.7237,               0.009505,               0.009505,               0.009505
                      7,                0.89561,                 1.4146,                   2.49,                0.76371,                0.69651,                0.77838,                0.65584,                0.62965,                0.99432,                 2.6469,               0.009406,               0.009406,               0.009406
                      8,                0.86622,                 1.3537,                 2.4537,                0.77771,                0.70092,                0.79951,                0.67213,                0.63022,                0.94823,                 2.6287,               0.009307,               0.009307,               0.009307
                      9,                0.83867,                 1.2984,                 2.4493,                0.81692,                0.69956,                0.81695,                0.69715,                0.60042,                 0.9014,                 2.5982,               0.009208,               0.009208,               0.009208
                     10,                0.82936,                 1.2594,                 2.4251,                0.83946,                0.74268,                 0.8466,                 0.7231,                0.57996,                0.83816,                 2.5526,               0.009109,               0.009109,               0.009109
                     11,                0.80848,                  1.222,                 2.4051,                0.80757,                0.78008,                0.84803,                0.73449,                 0.5476,                0.79968,                 2.5182,                0.00901,                0.00901,                0.00901
                     12,                0.79513,                 1.1954,                 2.3902,                0.86192,                0.76416,                0.86719,                 0.7524,                0.55413,                0.75902,                 2.5238,               0.008911,               0.008911,               0.008911
                     13,                0.77961,                 1.1629,                 2.3736,                0.83602,                0.74669,                0.85724,                0.74195,                 0.5521,                0.80134,                 2.5274,               0.008812,               0.008812,               0.008812
                     14,                0.76956,                 1.1415,                 2.3794,                0.83928,                 0.7728,                0.85834,                0.75279,                0.51908,                0.75583,                 2.5094,               0.008713,               0.008713,               0.008713
                     15,                0.76088,                 1.1095,                 2.3686,                0.85462,                0.76255,                 0.8702,                0.76757,                0.49942,                0.72586,                 2.4862,               0.008614,               0.008614,               0.008614
                     16,                0.74447,                 1.0884,                 2.3406,                0.86298,                0.79781,                0.88434,                0.77679,                0.52123,                0.67754,                 2.4657,               0.008515,               0.008515,               0.008515
                     17,                0.73926,                  1.063,                  2.338,                0.85519,                0.79394,                0.88168,                 0.7807,                0.49224,                0.67823,                 2.4346,               0.008416,               0.008416,               0.008416
                     18,                 0.7345,                 1.0534,                 2.3409,                 0.8796,                0.81707,                0.90087,                0.80509,                0.47432,                0.64036,                 2.4379,               0.008317,               0.008317,               0.008317
                     19,                0.72326,                 1.0267,                 2.3316,                0.86476,                0.81675,                0.89199,                0.79418,                0.48006,                0.64927,                 2.4264,               0.008218,               0.008218,               0.008218
                     20,                0.72007,                 1.0177,                 2.3197,                 0.8803,                0.82598,                0.90097,                0.81109,                0.46587,                0.61505,                 2.3985,               0.008119,               0.008119,               0.008119
                     21,                 0.7093,                0.99121,                 2.3055,                0.87401,                0.82091,                 0.8992,                0.80755,                0.45661,                0.61066,                 2.4279,                0.00802,                0.00802,                0.00802
                     22,                0.70319,                 0.9814,                  2.303,                0.88136,                  0.835,                0.90841,                0.82033,                0.44933,                 0.5977,                  2.423,               0.007921,               0.007921,               0.007921
                     23,                0.70542,                0.97686,                 2.2973,                0.87771,                0.84429,                0.91226,                 0.8183,                0.45659,                0.58644,                 2.3957,               0.007822,               0.007822,               0.007822
                     24,                0.69651,                0.95575,                 2.2999,                0.87379,                0.84553,                0.91299,                0.82186,                0.45837,                  0.592,                 2.3722,               0.007723,               0.007723,               0.007723
                     25,                0.69176,                0.95355,                 2.2962,                0.87896,                0.82288,                0.90756,                 0.8216,                0.43902,                 0.5951,                 2.3794,               0.007624,               0.007624,               0.007624
                     26,                0.68546,                0.93331,                 2.2933,                0.87118,                0.84079,                0.90694,                0.82282,                0.44011,                0.57515,                 2.3688,               0.007525,               0.007525,               0.007525
                     27,                0.68159,                0.92981,                 2.2826,                0.89014,                0.81916,                0.91379,                0.83086,                0.43065,                0.56397,                 2.3826,               0.007426,               0.007426,               0.007426
                     28,                0.67272,                0.91657,                 2.2737,                0.87997,                0.84431,                0.91341,                0.83209,                0.42586,                0.57272,                 2.3607,               0.007327,               0.007327,               0.007327
                     29,                0.66481,                0.89936,                 2.2763,                 0.8889,                0.82471,                 0.9175,                0.83906,                0.41969,                0.55983,                 2.3574,               0.007228,               0.007228,               0.007228
                     30,                0.66167,                0.88513,                 2.2631,                0.88429,                0.85555,                0.91854,                 0.8406,                0.42032,                0.54498,                 2.3489,               0.007129,               0.007129,               0.007129
                     31,                0.65749,                0.87113,                  2.258,                0.89745,                0.84371,                0.92195,                 0.8442,                0.41563,                0.53631,                 2.3553,                0.00703,                0.00703,                0.00703
                     32,                0.65824,                0.87667,                 2.2715,                0.89408,                0.85546,                0.92286,                 0.8467,                0.40951,                0.52888,                 2.3441,               0.006931,               0.006931,               0.006931
                     33,                0.65125,                0.86862,                 2.2576,                0.89431,                0.84509,                0.92053,                 0.8427,                0.40961,                0.52942,                 2.3406,               0.006832,               0.006832,               0.006832
                     34,                 0.6479,                0.84759,                 2.2487,                0.91243,                0.84641,                0.92744,                0.84874,                0.40634,                0.51859,                 2.3445,               0.006733,               0.006733,               0.006733
                     35,                0.64771,                0.84262,                 2.2494,                0.91255,                0.84144,                0.92837,                0.85683,                0.39936,                0.50863,                 2.3292,               0.006634,               0.006634,               0.006634
                     36,                0.63254,                0.82205,                 2.2284,                0.90628,                0.85324,                0.93385,                0.86176,                0.39267,                0.49529,                 2.3266,               0.006535,               0.006535,               0.006535
                     37,                0.63428,                0.82498,                 2.2454,                0.89948,                0.85865,                0.92875,                0.85753,                0.39442,                0.50435,                  2.311,               0.006436,               0.006436,               0.006436
                     38,                0.63674,                0.81769,                 2.2473,                0.91523,                0.85118,                0.92879,                0.85606,                0.39147,                 0.5049,                 2.3146,               0.006337,               0.006337,               0.006337
                     39,                 0.6282,                0.80445,                 2.2274,                0.91141,                0.84619,                0.92423,                 0.8539,                0.38698,                0.51234,                 2.3163,               0.006238,               0.006238,               0.006238
                     40,                0.63067,                0.80976,                 2.2456,                0.91045,                0.85053,                0.92986,                0.85629,                0.39229,                0.49954,                 2.3178,               0.006139,               0.006139,               0.006139
                     41,                0.62056,                0.79061,                 2.2331,                0.90098,                 0.8662,                0.93349,                0.86194,                0.39004,                0.48467,                 2.3101,                0.00604,                0.00604,                0.00604
                     42,                  0.628,                0.79836,                  2.237,                0.90029,                0.87333,                 0.9359,                0.86511,                0.38939,                0.48674,                 2.3089,               0.005941,               0.005941,               0.005941
                     43,                0.61929,                0.78081,                 2.2236,                0.88134,                0.88529,                0.93587,                0.86753,                0.38162,                0.48458,                  2.306,               0.005842,               0.005842,               0.005842
                     44,                0.61558,                 0.7793,                  2.235,                0.89291,                0.87468,                0.93376,                0.86317,                0.38064,                0.49445,                 2.3029,               0.005743,               0.005743,               0.005743
                     45,                0.61662,                 0.7762,                 2.2255,                0.88988,                0.88254,                0.93537,                0.86636,                0.37561,                0.48405,                 2.2989,               0.005644,               0.005644,               0.005644
                     46,                0.61505,                0.77309,                 2.2184,                0.90403,                0.87107,                0.93482,                 0.8681,                0.37926,                0.48554,                 2.3014,               0.005545,               0.005545,               0.005545
                     47,                 0.6098,                0.76231,                  2.215,                0.89379,                0.87657,                 0.9351,                0.86816,                 0.3759,                0.48271,                 2.2971,               0.005446,               0.005446,               0.005446
                     48,                0.60151,                0.75166,                 2.2057,                0.90563,                0.86567,                0.93564,                0.87138,                0.37212,                0.47423,                  2.294,               0.005347,               0.005347,               0.005347
                     49,                0.60448,                0.75164,                 2.2179,                0.89649,                0.88536,                0.93941,                0.87508,                0.36727,                0.46345,                 2.2857,               0.005248,               0.005248,               0.005248
                     50,                0.59704,                0.73492,                 2.2133,                0.90857,                0.87513,                0.93846,                0.87406,                 0.3717,                0.46848,                 2.2878,               0.005149,               0.005149,               0.005149
                     51,                 0.5906,                0.72508,                 2.1923,                0.91557,                0.86957,                0.93943,                0.87446,                0.37052,                0.46653,                 2.2919,                0.00505,                0.00505,                0.00505
                     52,                0.58786,                0.71634,                 2.1961,                0.91329,                0.87045,                0.93858,                0.87476,                0.37199,                0.46463,                 2.2934,               0.004951,               0.004951,               0.004951
                     53,                0.59184,                0.72041,                  2.205,                 0.9153,                 0.8659,                0.93737,                0.87474,                0.37177,                 0.4669,                 2.2887,               0.004852,               0.004852,               0.004852
                     54,                0.58542,                0.71295,                 2.1984,                0.91015,                0.86733,                0.93678,                0.87381,                0.37191,                0.46694,                 2.2857,               0.004753,               0.004753,               0.004753
                     55,                0.58416,                0.70242,                 2.1879,                0.90936,                0.87329,                0.93799,                0.87362,                0.37009,                0.46647,                 2.2825,               0.004654,               0.004654,               0.004654
                     56,                0.57885,                0.69419,                 2.1816,                0.90775,                0.87755,                 0.9401,                0.87757,                0.36748,                 0.4604,                 2.2808,               0.004555,               0.004555,               0.004555
                     57,                0.57735,                0.69155,                 2.1849,                0.89395,                0.88789,                0.93924,                0.87506,                0.36798,                0.45927,                 2.2821,               0.004456,               0.004456,               0.004456
                     58,                 0.5792,                0.69289,                 2.1796,                0.90638,                0.88264,                0.93898,                0.87614,                0.36696,                0.45513,                 2.2826,               0.004357,               0.004357,               0.004357
                     59,                0.57659,                0.68573,                 2.1848,                0.91231,                0.88091,                0.93868,                 0.8754,                0.36773,                0.45442,                 2.2823,               0.004258,               0.004258,               0.004258
                     60,                0.57189,                0.68075,                 2.1846,                0.90833,                0.88168,                0.93865,                0.87564,                0.36658,                0.45539,                 2.2807,               0.004159,               0.004159,               0.004159
                     61,                0.56727,                0.66762,                 2.1854,                0.90839,                0.87666,                0.93916,                0.87531,                0.36622,                0.45848,                 2.2795,                0.00406,                0.00406,                0.00406
                     62,                0.56823,                0.66905,                 2.1771,                0.91534,                0.87021,                0.93927,                0.87648,                 0.3639,                0.45799,                 2.2775,               0.003961,               0.003961,               0.003961
                     63,                0.56238,                0.66073,                 2.1688,                0.91211,                0.87778,                0.93977,                0.87658,                0.36321,                0.45683,                 2.2756,               0.003862,               0.003862,               0.003862
                     64,                0.55827,                0.65082,                  2.175,                0.91419,                0.87548,                0.93915,                0.87648,                0.36324,                0.45524,                 2.2762,               0.003763,               0.003763,               0.003763
                     65,                 0.5535,                0.64594,                 2.1641,                0.90941,                0.87951,                 0.9392,                0.87805,                0.36257,                0.45326,                 2.2759,               0.003664,               0.003664,               0.003664
                     66,                0.55317,                0.64001,                 2.1636,                 0.9085,                0.88047,                0.93981,                0.87893,                0.36113,                0.45287,                 2.2738,               0.003565,               0.003565,               0.003565
                     67,                 0.5552,                0.64436,                 2.1772,                0.91153,                0.87682,                0.94013,                0.87867,                0.36018,                0.45177,                 2.2728,               0.003466,               0.003466,               0.003466
                     68,                0.55009,                0.63644,                 2.1658,                0.90993,                0.87825,                0.94002,                0.87939,                0.35971,                0.45115,                 2.2709,               0.003367,               0.003367,               0.003367
                     69,                0.54871,                0.63046,                 2.1595,                0.91211,                0.87871,                0.93988,                0.87927,                0.35929,                0.45025,                  2.271,               0.003268,               0.003268,               0.003268
                     70,                0.54814,                0.62712,                 2.1627,                0.91584,                0.87505,                0.93987,                0.87904,                0.35972,                0.45044,                 2.2709,               0.003169,               0.003169,               0.003169
                     71,                 0.5488,                0.63399,                 2.1504,                0.90941,                0.87999,                0.93929,                0.87878,                0.35955,                0.44973,                 2.2698,                0.00307,                0.00307,                0.00307
                     72,                 0.5477,                0.63342,                 2.1648,                0.91386,                0.87505,                0.93862,                0.87845,                0.35912,                 0.4491,                 2.2691,               0.002971,               0.002971,               0.002971
                     73,                0.54278,                0.62316,                 2.1667,                0.91721,                 0.8732,                0.93834,                0.87764,                0.35813,                0.44893,                 2.2684,               0.002872,               0.002872,               0.002872
                     74,                0.54219,                0.61392,                 2.1558,                0.90763,                0.88197,                0.93848,                0.87736,                0.35713,                0.44876,                 2.2679,               0.002773,               0.002773,               0.002773
                     75,                0.54079,                0.61776,                 2.1469,                0.91452,                0.87773,                0.93875,                0.87836,                0.35616,                0.44871,                 2.2669,               0.002674,               0.002674,               0.002674
                     76,                0.53802,                0.61639,                 2.1565,                0.90801,                0.88009,                0.93874,                0.87819,                0.35587,                0.44904,                 2.2661,               0.002575,               0.002575,               0.002575
                     77,                 0.5295,                0.59738,                 2.1466,                0.90658,                 0.8826,                0.93865,                0.87805,                0.35535,                0.44894,                 2.2649,               0.002476,               0.002476,               0.002476
                     78,                0.53443,                0.60094,                 2.1492,                0.91279,                0.87647,                0.93884,                0.87819,                0.35477,                0.44842,                 2.2651,               0.002377,               0.002377,               0.002377
                     79,                0.52652,                0.59141,                 2.1473,                0.91215,                0.87639,                0.93884,                0.87879,                0.35446,                0.44861,                 2.2649,               0.002278,               0.002278,               0.002278
                     80,                0.52459,                0.58886,                 2.1474,                0.91005,                0.87645,                0.93878,                0.87931,                0.35457,                0.44853,                 2.2648,               0.002179,               0.002179,               0.002179
                     81,                0.52226,                0.58594,                 2.1456,                0.91259,                0.87514,                0.93892,                0.87909,                0.35408,                0.44776,                 2.2644,                0.00208,                0.00208,                0.00208
                     82,                0.52431,                0.58047,                 2.1444,                0.91624,                0.87216,                0.93881,                0.87873,                0.35424,                0.44817,                 2.2642,               0.001981,               0.001981,               0.001981
                     83,                0.52053,                0.57377,                  2.142,                0.91462,                 0.8727,                0.93872,                 0.8792,                0.35385,                0.44821,                 2.2643,               0.001882,               0.001882,               0.001882
                     84,                0.51464,                0.57304,                 2.1382,                0.91744,                0.87175,                 0.9383,                0.87867,                0.35363,                0.44898,                 2.2642,               0.001783,               0.001783,               0.001783
                     85,                0.51381,                0.56733,                 2.1385,                0.91178,                0.87782,                0.93855,                0.87886,                0.35372,                0.44921,                 2.2642,               0.001684,               0.001684,               0.001684
                     86,                0.51214,                0.56348,                 2.1364,                0.90691,                0.87999,                0.93849,                0.87871,                0.35329,                0.44994,                 2.2639,               0.001585,               0.001585,               0.001585
                     87,                 0.5085,                0.55578,                 2.1297,                0.90751,                  0.881,                0.93839,                0.87893,                0.35284,                0.44963,                 2.2638,               0.001486,               0.001486,               0.001486
                     88,                0.50716,                0.55345,                 2.1313,                0.90872,                0.88074,                0.93849,                0.87907,                0.35251,                 0.4499,                 2.2634,               0.001387,               0.001387,               0.001387
                     89,                0.50341,                 0.5485,                 2.1259,                0.90961,                0.87935,                0.93836,                0.87947,                0.35243,                0.44961,                  2.263,               0.001288,               0.001288,               0.001288
                     90,                0.50284,                0.54511,                 2.1256,                0.91044,                0.87725,                 0.9385,                0.87934,                0.35241,                0.44956,                 2.2633,               0.001189,               0.001189,               0.001189
                     91,                0.32002,                0.30272,                 2.1024,                0.91436,                0.87028,                0.93852,                 0.8792,                 0.3519,                0.44935,                 2.2627,                0.00109,                0.00109,                0.00109
                     92,                0.31126,                0.28715,                 2.0994,                0.91218,                0.87337,                0.93879,                0.88003,                0.35132,                0.44876,                  2.262,               0.000991,               0.000991,               0.000991
                     93,                0.30671,                0.27792,                 2.0891,                0.91691,                0.86955,                0.93877,                0.88003,                0.35106,                 0.4488,                 2.2613,               0.000892,               0.000892,               0.000892
                     94,                0.30128,                0.27083,                 2.0874,                0.91692,                0.86946,                0.93889,                0.88055,                0.35038,                0.44863,                 2.2604,               0.000793,               0.000793,               0.000793
                     95,                0.29687,                0.26911,                 2.0897,                0.91701,                0.87002,                0.93904,                0.88066,                0.34972,                0.44808,                 2.2596,               0.000694,               0.000694,               0.000694
                     96,                0.29336,                0.26399,                 2.0683,                0.91172,                0.87678,                  0.939,                0.88078,                0.34911,                0.44773,                 2.2587,               0.000595,               0.000595,               0.000595
                     97,                0.28853,                0.25644,                 2.0759,                0.91024,                0.87762,                0.93907,                0.88102,                0.34848,                0.44704,                 2.2586,               0.000496,               0.000496,               0.000496
                     98,                 0.2835,                 0.2524,                 2.0592,                0.91026,                0.87814,                 0.9398,                0.88187,                0.34783,                0.44572,                 2.2581,               0.000397,               0.000397,               0.000397
                     99,                0.28159,                 0.2503,                  2.065,                0.91225,                0.87653,                0.93951,                0.88176,                0.34752,                0.44548,                 2.2574,               0.000298,               0.000298,               0.000298
                    100,                0.27775,                0.24735,                 2.0625,                0.91181,                0.87695,                0.93965,                0.88214,                0.34714,                0.44459,                  2.257,               0.000199,               0.000199,               0.000199
